Symbol,Narration,Expenses,Net profit,EPS,Price to earning,Revenue,Price,IPR,CPR
ACC,13-Mar,9520.12,1094.67,29.37,40.16,10614.79,1179.7,,29.375
ACC,14-Mar,10225.5,1161.82,31.17,43.25,11387.32,1348.2,,31.17225434
ACC,15-Mar,10424.18,587.6,20.93,74.44,11011.78,1558.03,,20.93001075
ACC,16-Mar,9785.41,604.38,32.01,44.78,10389.79,1433.45,18.08,32.01094238
AMBUJACEM,13-Mar,7546.93,1278.57,8.27,21.55,8825.5,178.17,,8.26774942
AMBUJACEM,14-Mar,8071.4,1486.5,9.59,21.75,9557.9,208.58,,9.589885057
AMBUJACEM,15-Mar,7939.08,807.88,5.2,47.54,8746.96,247.42,,5.204459403
AMBUJACEM,16-Mar,17263.24,1121.13,5.65,39.98,18384.37,225.69,18.08,5.645072536
AUROPHARMA,13-Mar,4994.37,293.86,5.04,17.24,5288.23,86.88,,5.039443155
AUROPHARMA,14-Mar,5966.14,1173,20.1,13.93,7139.14,280.01,,20.10122039
AUROPHARMA,15-Mar,9556.9,1575.77,26.98,24.48,11132.67,660.68,,26.98856209
AUROPHARMA,16-Mar,10690.52,1982,33.87,22.58,12672.52,764.67,42.69,33.86492471
BAJAJ-AUTO,13-Mar,16422.05,3043.57,105.18,16.78,19465.62,1764.84,,105.1752086
BAJAJ-AUTO,14-Mar,16108.67,3243.32,112.08,17.92,19351.99,2008.98,,112.1082589
BAJAJ-AUTO,15-Mar,17895.8,2813.74,97.24,20.93,20709.54,2035.42,,97.24892499
BAJAJ-AUTO,16-Mar,17925.06,3652.41,126.22,19.63,21577.47,2478.11,31.16,126.2409577
BHEL,13-Mar,39672.15,6614.73,27.03,6.8,46286.88,183.88,,27.04117647
BHEL,14-Mar,35201.88,3460.78,14.14,13.11,38662.66,185.34,,14.13729977
BHEL,15-Mar,28143.91,1419.29,5.8,40.21,29563.2,233.18,,5.799054961
BHEL,16-Mar,27590.23,-913.42,-3.73,-33.43,26676.81,124.75,15.29,-3.731678133
BOSCHLTD,13-Mar,7356.4,958.3,305.2,27.89,8314.7,8512.94,,305.2326999
BOSCHLTD,14-Mar,7480.9,884.7,281.76,31.2,8365.6,8790.33,,281.7413462
BOSCHLTD,15-Mar,10146.9,1337.7,426.03,57.24,11484.6,24385.68,,426.0251572
BOSCHLTD,16-Mar,8763.4,1245.9,396.8,49.91,10009.3,19803.27,31.16,396.7796033
BPCL,13-Mar,234008.95,2642.9,36.55,5.36,236651.85,195.77,,36.52425373
BPCL,14-Mar,251974.31,4060.88,56.16,4.02,256035.19,225.89,,56.19154229
BPCL,15-Mar,229772.23,5084.51,70.32,5.64,234856.74,396.75,,70.34574468
BPCL,16-Mar,178247.07,7431.88,102.78,4.55,185678.95,467.44,10.8,102.7340659
CIPLA,13-Mar,6083.28,1507.11,18.75,21.21,7590.39,397.55,,18.74351721
CIPLA,14-Mar,7467.37,1388.34,17.27,23.04,8855.71,397.96,,17.27256944
CIPLA,15-Mar,8170.47,1181.09,14.69,46.18,9351.56,678.49,,14.69229104
CIPLA,16-Mar,9980.34,1398.03,17.38,29.89,11378.37,519.53,42.69,17.38139846
DRREDDY,13-Mar,9167.3,1526.8,89.9,21.25,10694.1,1910.16,,89.88988235
DRREDDY,14-Mar,10164.5,1963.2,115.41,22.57,12127.7,2605.09,,115.422685
DRREDDY,15-Mar,11529.7,2336.4,137.13,26.15,13866.1,3586.06,,137.1342256
DRREDDY,16-Mar,12239.1,2151.4,126.1,24.36,14390.5,3071.71,42.69,126.0964696
GRASIM,13-Mar,21985.73,2071.54,45.12,12.28,24057.27,562.27,,45.78745928
GRASIM,14-Mar,24408.57,1743.8,37.97,19.44,26152.37,554.11,,28.50360082
GRASIM,15-Mar,27703.36,2359.15,50.55,15.85,30062.51,738.02,,46.56277603
GRASIM,16-Mar,29975.6,3100.46,66.41,17.76,33076.06,801.24,18.08,45.11486486
HCLTECH,13-Mar,19919.9,4040.09,28.86,12.97,23959.99,374.45,,28.87047032
HCLTECH,14-Mar,24108.37,6509.51,46.4,15.25,30617.88,707.78,,46.41180328
HCLTECH,15-Mar,28228.64,7317.07,52.04,17.7,35545.71,921.24,,52.04745763
HCLTECH,16-Mar,24240.34,5643.04,40.01,20.81,29883.38,832.74,18.54,40.0163383
HEROMOTOCO,13-Mar,20483.63,2118.16,106.07,14.3,22601.79,1517.15,,106.0944056
HEROMOTOCO,14-Mar,21735.41,2109.08,105.62,21.01,23844.49,2218.71,,105.6025702
HEROMOTOCO,15-Mar,24198.16,2385.64,119.47,20.65,26583.8,2466.88,,119.4615012
HEROMOTOCO,16-Mar,24152.29,3132.37,156.86,19.01,27284.66,2982.43,31.16,156.8874277
INFY,13-Mar,28814,9429,41.1,15.47,38243,635.81,,41.09954751
INFY,14-Mar,36743,10656,46.45,17.37,47399,806.82,,46.44905009
INFY,15-Mar,38436,12372,54,19.67,50808,1062.31,,54.00660905
INFY,16-Mar,45312,13678,59.84,20.23,58990,1210.64,18.54,59.84379634
ITC,13-Mar,19254.32,7418.39,9.39,21.83,26672.71,204.98,,9.389830508
ITC,14-Mar,20763.08,8785.21,11.05,21,29548.29,231.99,,11.04714286
ITC,15-Mar,23012.82,9607.73,11.99,19.15,32620.55,229.48,,11.98328982
ITC,16-Mar,22576.36,9844.71,12.23,17.94,32421.07,219.48,19.08,12.23411371
LUPIN,13-Mar,7371.41,1314.16,29.36,22.3,8685.57,654.72,,29.35964126
LUPIN,14-Mar,8283.78,1836.37,40.96,23.68,10120.15,969.73,,40.95143581
LUPIN,15-Mar,9150.42,2403.24,53.47,35.06,11553.66,1874.72,,53.47176269
LUPIN,16-Mar,10455.02,2270.69,50.39,30.49,12725.71,1536.34,42.69,50.38832404
M&amp;M,13-Mar,59845.03,4099.2,69.44,12.43,63944.23,862.96,,69.42558327
M&amp;M,14-Mar,64120.44,4666.93,75.78,13.48,68787.37,1021.08,,75.74777448
M&amp;M,15-Mar,62939.49,3137.47,50.52,24.04,66076.96,1214.2,,50.50748752
M&amp;M,16-Mar,68856.76,3211.26,51.7,24.9,72068.02,1287.29,31.16,51.69839357
NTPC,13-Mar,50022.38,12619.39,15.3,9.54,62641.77,145.96,,15.29979036
NTPC,14-Mar,55927.23,10974.74,13.31,9.14,66901.97,121.61,,13.30525164
NTPC,15-Mar,59022.3,10290.86,12.48,12.27,69313.16,153.15,,12.48166259
NTPC,16-Mar,55072.64,10242.91,12.42,10.92,65315.55,135.65,10.8,12.42216117
SUNPHARMA,13-Mar,6993.73,2983.06,14.4,31.03,9976.79,446.96,,14.40412504
SUNPHARMA,14-Mar,11598,3141.47,15.17,40.33,14739.47,611.64,,15.16588148
SUNPHARMA,15-Mar,19763.06,4539.38,21.92,47.45,24302.44,1039.88,,21.91527924
SUNPHARMA,16-Mar,20630.99,4715.91,19.6,41.69,25346.9,817.04,42.69,19.59798513
TCS,13-Mar,44949.57,13917.31,71.11,20.72,58866.88,1473.5,,71.11486486
TCS,14-Mar,56656.57,19163.87,97.84,22.33,75820.44,2184.56,,97.830721
TCS,15-Mar,70166.7,19852.18,101.35,25.02,90018.88,2535.56,,101.3413269
TCS,16-Mar,78056.42,24291.82,123.28,20.11,102348.24,2479.06,18.54,123.2749876
TECHM,13-Mar,5517.2,1287.8,25.94,9.34,6805,242.29,,25.94111349
TECHM,14-Mar,14647.6,3028.8,42.83,10.43,17676.4,446.59,,42.81783317
TECHM,15-Mar,18429.2,2627.7,27.35,23.27,21056.9,636.29,,27.34379029
TECHM,16-Mar,22175.8,3118,32.22,14.6,25293.8,470.3,18.54,32.21232877
ULTRACEMCO,13-Mar,15504.48,2655.43,96.85,19.1,18159.91,1850.14,,96.86596859
ULTRACEMCO,14-Mar,16461.9,2144.47,78.2,27.68,18606.37,2164.59,,78.20050578
ULTRACEMCO,15-Mar,18732.16,2014.73,73.42,38.56,20746.89,2831.44,,73.42946058
ULTRACEMCO,16-Mar,19491.24,2174.65,79.24,40.62,21665.89,3218.93,18.08,79.24495323
WIPRO,13-Mar,29772.6,6150.1,24.97,15.04,35922.7,375.53,,24.96875
WIPRO,14-Mar,33788.5,7947.1,32.25,17.1,41735.6,551.28,,32.23859649
WIPRO,15-Mar,36651.8,8660.9,35.08,16.56,45312.7,580.86,,35.07608696
WIPRO,16-Mar,40664.9,8959.7,36.26,15.55,49624.6,563.81,18.54,36.25787781
